"","id","run","prime","target","rt_raw","rt_log"
"1",2,1,"Black","gun",618.85,6.4099074622118
"2",2,1,"Black","tool",609.842105263158,6.4006371339969
"3",2,1,"White","gun",657.421052631579,6.46403120959869
"4",2,1,"White","tool",605.263157894737,6.39602745264339
"5",2,2,"Black","gun",628.15,6.42621373855237
"6",2,2,"Black","tool",616.368421052632,6.41782461085316
"7",2,2,"White","gun",592.315789473684,6.3750378374759
"8",2,2,"White","tool",586.45,6.37119915531951
"9",2,3,"Black","gun",640.7,6.4510834574319
"10",2,3,"Black","tool",653.894736842105,6.46235224625186
"11",2,3,"White","gun",649.9,6.47237426506694
"12",2,3,"White","tool",606.8,6.39839379165713
"13",2,4,"Black","gun",610.421052631579,6.40250233658704
"14",2,4,"Black","tool",627,6.42923078700816
"15",2,4,"White","gun",638.15,6.44540061869846
"16",2,4,"White","tool",669.578947368421,6.48445732569188
"17",2,5,"Black","gun",688,6.52010797317554
"18",2,5,"Black","tool",616.9,6.41317914011441
"19",2,5,"White","gun",708.263157894737,6.54091945911845
"20",2,5,"White","tool",613.15,6.4021753517189
"21",2,6,"Black","gun",621.5,6.41591915235925
"22",2,6,"Black","tool",657.15,6.47270832353459
"23",2,6,"White","gun",629.2,6.43174426671902
"24",2,6,"White","tool",650.65,6.46953549716043
"25",3,1,"Black","gun",582.65,6.34844525783495
"26",3,1,"Black","tool",527.526315789474,6.26205073808121
"27",3,1,"White","gun",525.473684210526,6.25630616198768
"28",3,1,"White","tool",535.55,6.2673979975964
"29",3,2,"Black","gun",554.95,6.31304016314392
"30",3,2,"Black","tool",585.894736842105,6.36417987056397
"31",3,2,"White","gun",537.9,6.27372008885203
"32",3,2,"White","tool",547.3,6.29845113712167
"33",3,3,"Black","gun",544.4,6.29380128872029
"34",3,3,"Black","tool",561.2,6.31738957261603
"35",3,3,"White","gun",537.85,6.28104486719358
"36",3,3,"White","tool",592.6,6.36651708308048
"37",3,4,"Black","gun",556,6.3143076294239
"38",3,4,"Black","tool",556.95,6.31518974699396
"39",3,4,"White","gun",526.631578947368,6.25920941777034
"40",3,4,"White","tool",545.3,6.29616731944684
"41",3,5,"Black","gun",556.7,6.3124166905461
"42",3,5,"Black","tool",600.55,6.38326242090407
"43",3,5,"White","gun",540.85,6.28376786784364
"44",3,5,"White","tool",580.421052631579,6.35436760938903
"45",3,6,"Black","gun",531.9,6.26308485516795
"46",3,6,"Black","tool",548.75,6.29913466486197
"47",3,6,"White","gun",561.315789473684,6.31532718395439
"48",3,6,"White","tool",563.85,6.31764144516945
"49",4,1,"Black","gun",481.421052631579,6.16491109008381
"50",4,1,"Black","tool",540.85,6.2824422076914
"51",4,1,"White","gun",496.78947368421,6.19962524103397
"52",4,1,"White","tool",518.3,6.24455083537561
"53",4,2,"Black","gun",503.368421052632,6.21418372325914
"54",4,2,"Black","tool",544.21052631579,6.29488703137063
"55",4,2,"White","gun",518.6,6.23899412042916
"56",4,2,"White","tool",536.3,6.28166369875596
"57",4,3,"Black","gun",514.1,6.23184536477002
"58",4,3,"Black","tool",534.1,6.27481586320497
"59",4,3,"White","gun",511.777777777778,6.23034158203345
"60",4,3,"White","tool",535.25,6.27158143726697
"61",4,4,"Black","gun",494.555555555556,6.19204416639468
"62",4,4,"Black","tool",530.15,6.26737574271742
"63",4,4,"White","gun",501.55,6.21054452726195
"64",4,4,"White","tool",491.4,6.18572255600921
"65",4,5,"Black","gun",550.21052631579,6.2982977858179
"66",4,5,"Black","tool",553.25,6.31168619018881
"67",4,5,"White","gun",577.6,6.33539697331532
"68",4,5,"White","tool",560.578947368421,6.32237945370441
"69",4,6,"Black","gun",566.315789473684,6.3255964683053
"70",4,6,"Black","tool",577.25,6.35096900984537
"71",4,6,"White","gun",583.45,6.36089096819124
"72",4,6,"White","tool",592.1,6.37479115159193
"73",5,1,"Black","gun",418.421052631579,6.0248380489237
"74",5,1,"Black","tool",505.555555555556,6.21043041310806
"75",5,1,"White","gun",425.894736842105,6.04818984633444
"76",5,1,"White","tool",445.5625,6.08886985279993
"77",5,2,"Black","gun",472.3,6.11803011058294
"78",5,2,"Black","tool",477.052631578947,6.156214351749
"79",5,2,"White","gun",450.421052631579,6.09017088067687
"80",5,2,"White","tool",449.315789473684,6.09441880773626
"81",5,3,"Black","gun",422.15,6.035270078811
"82",5,3,"Black","tool",460.5,6.12541068230598
"83",5,3,"White","gun",450.473684210526,6.0845681318726
"84",5,3,"White","tool",418.21052631579,6.0283865464877
"85",5,4,"Black","gun",422.631578947368,6.02971830568709
"86",5,4,"Black","tool",528.833333333333,6.26149121010275
"87",5,4,"White","gun",432.05,6.06026600337579
"88",5,4,"White","tool",474.75,6.15394265710467
"89",5,5,"Black","gun",439.2,6.06697224758831
"90",5,5,"Black","tool",486.058823529412,6.17586197530638
"91",5,5,"White","gun",424.222222222222,6.03898954654693
"92",5,5,"White","tool",453.315789473684,6.11312158366803
"93",5,6,"Black","gun",413.6,6.00937124697315
"94",5,6,"Black","tool",475.611111111111,6.14752238713288
"95",5,6,"White","gun",425.947368421053,6.04586129385101
"96",5,6,"White","tool",444.25,6.08837900777662
"97",6,1,"Black","gun",416.55,6.02325982449814
"98",6,1,"Black","tool",454.473684210526,6.10798543422729
"99",6,1,"White","gun",416.85,6.01273745180348
"100",6,1,"White","tool",445.666666666667,6.09142569219308
"101",6,2,"Black","gun",377.157894736842,5.92567365205744
"102",6,2,"Black","tool",398.75,5.9819103105642
"103",6,2,"White","gun",379,5.93389156984126
"104",6,2,"White","tool",408.894736842105,6.00607921510505
"105",6,3,"Black","gun",382.2,5.93788825790743
"106",6,3,"Black","tool",384.75,5.9453677362757
"107",6,3,"White","gun",356.777777777778,5.86835097628575
"108",6,3,"White","tool",402.3,5.98678803355364
"109",6,4,"Black","gun",373.6,5.91614130885793
"110",6,4,"Black","tool",400.7,5.98664425377082
"111",6,4,"White","gun",375.55,5.9201765742016
"112",6,4,"White","tool",406.7,5.9954980804865
"113",6,5,"Black","gun",370.105263157895,5.9092532364805
"114",6,5,"Black","tool",403.4,5.99105583006137
"115",6,5,"White","gun",382.263157894737,5.9389062808746
"116",6,5,"White","tool",395,5.97374586226946
"117",6,6,"Black","gun",371.3,5.90762532914426
"118",6,6,"Black","tool",392.761904761905,5.94827755453155
"119",6,6,"White","gun",367.21052631579,5.89989868962507
"120",6,6,"White","tool",375.444444444444,5.92343095746157
"121",7,1,"Black","gun",508.315789473684,6.21795085171394
"122",7,1,"Black","tool",605.777777777778,6.39806928793623
"123",7,1,"White","gun",524,6.25047803770677
"124",7,1,"White","tool",569.85,6.3404970774804
"125",7,2,"Black","gun",510.611111111111,6.21956432943526
"126",7,2,"Black","tool",601.235294117647,6.38495517013267
"127",7,2,"White","gun",527.736842105263,6.23118202765843
"128",7,2,"White","tool",571.315789473684,6.32409465139327
"129",7,3,"Black","gun",541.55,6.28525950892473
"130",7,3,"Black","tool",589.666666666667,6.37122503860573
"131",7,3,"White","gun",534.941176470588,6.2735183309137
"132",7,3,"White","tool",570.526315789474,6.330609979579
"133",7,4,"Black","gun",555.368421052632,6.31310284319178
"134",7,4,"Black","tool",593.368421052632,6.37867868094654
"135",7,4,"White","gun",567.894736842105,6.32735886883157
"136",7,4,"White","tool",591.85,6.36987995641676
"137",7,5,"Black","gun",509.117647058824,6.22154796684549
"138",7,5,"Black","tool",574.78947368421,6.33301893408437
"139",7,5,"White","gun",491.263157894737,6.1792721475793
"140",7,5,"White","tool",530.052631578947,6.26438558715972
"141",7,6,"Black","gun",463.157894736842,6.11969595956647
"142",7,6,"Black","tool",547.2,6.28919239242092
"143",7,6,"White","gun",561.947368421053,6.31031075484163
"144",7,6,"White","tool",548.6,6.29325941019933
"145",8,1,"Black","gun",546.1,6.29469973411063
"146",8,1,"Black","tool",611.55,6.40120736190354
"147",8,1,"White","gun",573.105263157895,6.32131809778502
"148",8,1,"White","tool",614.1,6.4072398065113
"149",8,2,"Black","gun",574.75,6.34495707067214
"150",8,2,"Black","tool",595.21052631579,6.37813249882531
"151",8,2,"White","gun",562.95,6.31566022316435
"152",8,2,"White","tool",621,6.40905446914894
"153",8,3,"Black","gun",608.1,6.37423278432342
"154",8,3,"Black","tool",613.7,6.40670820087316
"155",8,3,"White","gun",640.157894736842,6.43908450111106
"156",8,3,"White","tool",733.578947368421,6.56846512239338
"157",8,4,"Black","gun",551.368421052632,6.29898231232327
"158",8,4,"Black","tool",642.684210526316,6.44734351317002
"159",8,4,"White","gun",540.95,6.27678810434538
"160",8,4,"White","tool",606.315789473684,6.38497930996893
"161",8,5,"Black","gun",510.555555555556,6.22989134669591
"162",8,5,"Black","tool",648.176470588235,6.45913514141004
"163",8,5,"White","gun",520.15,6.24502957890001
"164",8,5,"White","tool",630.7,6.43469814098377
"165",8,6,"Black","gun",513.2,6.23342512413051
"166",8,6,"Black","tool",590.157894736842,6.36065122187307
"167",8,6,"White","gun",518.157894736842,6.23108754860594
"168",8,6,"White","tool",553.263157894737,6.30874766961141
"169",9,1,"Black","gun",621.65,6.40694689898989
"170",9,1,"Black","tool",653.1,6.45915495192841
"171",9,1,"White","gun",638.823529411765,6.41988718895004
"172",9,1,"White","tool",661.777777777778,6.47203375035699
"173",9,2,"Black","gun",641.0625,6.4365915172754
"174",9,2,"Black","tool",751.368421052632,6.57090837986498
"175",9,2,"White","gun",672.222222222222,6.48763540345784
"176",9,2,"White","tool",682.611111111111,6.48978656417617
"177",9,3,"Black","gun",610.105263157895,6.38967113892346
"178",9,3,"Black","tool",672.4375,6.47203860580241
"179",9,3,"White","gun",701.631578947368,6.52378617578395
"180",9,3,"White","tool",631.736842105263,6.43750984739693
"181",9,4,"Black","gun",610.3,6.36956425343325
"182",9,4,"Black","tool",648.052631578947,6.44930583721368
"183",9,4,"White","gun",557.55,6.30657870976531
"184",9,4,"White","tool",713.315789473684,6.53844575877728
"185",9,5,"Black","gun",673.25,6.46708687709441
"186",9,5,"Black","tool",687.5,6.50154977546353
"187",9,5,"White","gun",738.526315789474,6.56245505359753
"188",9,5,"White","tool",683.222222222222,6.48476089643741
"189",9,6,"Black","gun",728.21052631579,6.53739826793202
"190",9,6,"Black","tool",737.3125,6.55212475013661
"191",9,6,"White","gun",705.578947368421,6.52890585880367
"192",9,6,"White","tool",722.214285714286,6.53566812427532
"193",10,1,"Black","gun",547.6,6.29930818107248
"194",10,1,"Black","tool",577.75,6.34946289316241
"195",10,1,"White","gun",511.9,6.23099855670749
"196",10,1,"White","tool",586.95,6.36663294657661
"197",10,2,"Black","gun",482.263157894737,6.16980050748393
"198",10,2,"Black","tool",507,6.22152485860945
"199",10,2,"White","gun",461.111111111111,6.12091140941687
"200",10,2,"White","tool",518.052631578947,6.24108270489574
"201",10,3,"Black","gun",457.684210526316,6.11291553598275
"202",10,3,"Black","tool",489.65,6.18669733770662
"203",10,3,"White","gun",436.947368421053,6.07199900429183
"204",10,3,"White","tool",472.85,6.15087735994485
"205",10,4,"Black","gun",452.375,6.10629730680669
"206",10,4,"Black","tool",472.2,6.14900462942034
"207",10,4,"White","gun",460.1,6.12317065638341
"208",10,4,"White","tool",482.6,6.17206672542262
"209",10,5,"Black","gun",398.526315789474,5.97842594740059
"210",10,5,"Black","tool",469.315789473684,6.14782358998724
"211",10,5,"White","gun",410.684210526316,6.01229878093839
"212",10,5,"White","tool",454.888888888889,6.1136089016144
"213",10,6,"Black","gun",398.277777777778,5.98111308528506
"214",10,6,"Black","tool",458.7,6.11940556241792
"215",10,6,"White","gun",383.95,5.94204171163958
"216",10,6,"White","tool",440.55,6.0782753719976
"217",11,1,"Black","gun",421.368421052632,6.03566739696346
"218",11,1,"Black","tool",518.3,6.24238978135596
"219",11,1,"White","gun",417.8,6.02791526617107
"220",11,1,"White","tool",467,6.14097348091953
"221",11,2,"Black","gun",429.75,6.05513831649457
"222",11,2,"Black","tool",468.3,6.14043415045102
"223",11,2,"White","gun",457.3,6.10730627269915
"224",11,2,"White","tool",470.2,6.1474663756167
"225",11,3,"Black","gun",469.9,6.1410768170285
"226",11,3,"Black","tool",482.722222222222,6.1660827099772
"227",11,3,"White","gun",450.35,6.10131693251977
"228",11,3,"White","tool",464.95,6.13434726521286
"229",11,4,"Black","gun",436.65,6.07158160174981
"230",11,4,"Black","tool",508.9,6.21750751737979
"231",11,4,"White","gun",458.05,6.12015506838232
"232",11,4,"White","tool",457.8,6.11767618298142
"233",11,5,"Black","gun",452.722222222222,6.10150639872496
"234",11,5,"Black","tool",488.736842105263,6.17349058709457
"235",11,5,"White","gun",471.65,6.14085926385014
"236",11,5,"White","tool",442.894736842105,6.08621707444947
"237",11,6,"Black","gun",463.888888888889,6.10607861882816
"238",11,6,"Black","tool",481.157894736842,6.17074935799472
"239",11,6,"White","gun",461.166666666667,6.10975490722429
"240",11,6,"White","tool",471.214285714286,6.14984175786374
"241",12,1,"Black","gun",440.473684210526,6.07731934651698
"242",12,1,"Black","tool",487.315789473684,6.17063648572492
"243",12,1,"White","gun",425.809523809524,6.04510656557307
"244",12,1,"White","tool",463.65,6.13461056522757
"245",12,2,"Black","gun",441.78947368421,6.08281763391976
"246",12,2,"Black","tool",459.65,6.12666339682607
"247",12,2,"White","gun",442.5,6.0883908623214
"248",12,2,"White","tool",500.9,6.18199767807321
"249",12,3,"Black","gun",429.105263157895,6.05693920318521
"250",12,3,"Black","tool",495.105263157895,6.20097943517092
"251",12,3,"White","gun",456.05,6.11406370513498
"252",12,3,"White","tool",479.578947368421,6.16667002114915
"253",12,4,"Black","gun",458.85,6.11787584913576
"254",12,4,"Black","tool",522.85,6.25095761817553
"255",12,4,"White","gun",478.888888888889,6.14973794869871
"256",12,4,"White","tool",537.75,6.2714360721144
"257",12,5,"Black","gun",458.9,6.11903639167053
"258",12,5,"Black","tool",476.65,6.16443602382195
"259",12,5,"White","gun",463.15,6.13376412634899
"260",12,5,"White","tool",495.45,6.19798813559972
"261",12,6,"Black","gun",434.263157894737,6.07176943933414
"262",12,6,"Black","tool",499.9,6.21172544158988
"263",12,6,"White","gun",474.6,6.15446708627676
"264",12,6,"White","tool",489.35,6.18724890024549
"265",13,1,"Black","gun",525.3,6.2604374518323
"266",13,1,"Black","tool",484.222222222222,6.16906068001598
"267",13,1,"White","gun",483.65,6.17130577116508
"268",13,1,"White","tool",508.947368421053,6.22169577339503
"269",13,2,"Black","gun",491.473684210526,6.18528695893222
"270",13,2,"Black","tool",491.473684210526,6.18151145429053
"271",13,2,"White","gun",455.47619047619,6.1030075863192
"272",13,2,"White","tool",505.6,6.21318501582838
"273",13,3,"Black","gun",505.3,6.2176423702036
"274",13,3,"Black","tool",465.45,6.13383261974891
"275",13,3,"White","gun",492.631578947368,6.18852316360544
"276",13,3,"White","tool",501.631578947368,6.20640604761786
"277",13,4,"Black","gun",502.055555555556,6.21023716101556
"278",13,4,"Black","tool",506.421052631579,6.21799079550253
"279",13,4,"White","gun",474.105263157895,6.14797752647256
"280",13,4,"White","tool",505.352941176471,6.21602315116298
"281",13,5,"Black","gun",535.842105263158,6.27501158764486
"282",13,5,"Black","tool",493.222222222222,6.17372072425868
"283",13,5,"White","gun",479.777777777778,6.14644539412197
"284",13,5,"White","tool",528,6.25548678244299
"285",13,6,"Black","gun",410.277777777778,6.00902156878804
"286",13,6,"Black","tool",463.052631578947,6.12510720488817
"287",13,6,"White","gun",443.736842105263,6.07897052960687
"288",13,6,"White","tool",478.315789473684,6.16411269490589
"289",14,1,"Black","gun",623.578947368421,6.42570445893113
"290",14,1,"Black","tool",524.5,6.24763174359224
"291",14,1,"White","gun",569.25,6.32851840069929
"292",14,1,"White","tool",524.7,6.25122109958781
"293",14,2,"Black","gun",722.2,6.56043396176305
"294",14,2,"Black","tool",573.2,6.33237512778331
"295",14,2,"White","gun",624.7,6.40211710009686
"296",14,2,"White","tool",620.95,6.40817384016927
"297",14,3,"Black","gun",836.2,6.69470936448442
"298",14,3,"Black","tool",572.8,6.33586249185501
"299",14,3,"White","gun",686.25,6.49494118646817
"300",14,3,"White","tool",707.9,6.53973314313458
"301",14,4,"Black","gun",695.05,6.49185903060193
"302",14,4,"Black","tool",582.578947368421,6.35959439264956
"303",14,4,"White","gun",649.7,6.45309078420628
"304",14,4,"White","tool",633.5,6.42569472776633
"305",14,5,"Black","gun",755.4,6.6031398340065
"306",14,5,"Black","tool",659.85,6.45832429844095
"307",14,5,"White","gun",730.5,6.5483878982274
"308",14,5,"White","tool",713.2,6.52997129037158
"309",14,6,"Black","gun",772.75,6.61336319423995
"310",14,6,"Black","tool",581.7,6.34978966359234
"311",14,6,"White","gun",567.157894736842,6.31821710728965
"312",14,6,"White","tool",618.8,6.41466085048915
"313",15,1,"Black","gun",442.6,6.08753697892723
"314",15,1,"Black","tool",575,6.34679677600618
"315",15,1,"White","gun",454.7,6.11269306445232
"316",15,1,"White","tool",534.578947368421,6.27560416326125
"317",15,2,"Black","gun",526.95,6.24068644460316
"318",15,2,"Black","tool",590.473684210526,6.35223304896321
"319",15,2,"White","gun",475.894736842105,6.15462682424622
"320",15,2,"White","tool",580.7,6.3409978011315
"321",15,3,"Black","gun",497.4,6.17663120250204
"322",15,3,"Black","tool",513,6.23348726481782
"323",15,3,"White","gun",462.7,6.10635621949614
"324",15,3,"White","tool",517.526315789474,6.23929448035669
"325",15,4,"Black","gun",485.55,6.16941597450004
"326",15,4,"Black","tool",534,6.26711241082049
"327",15,4,"White","gun",442.578947368421,6.07789938046696
"328",15,4,"White","tool",530.684210526316,6.25770169242382
"329",15,5,"Black","gun",438.222222222222,6.07880952704896
"330",15,5,"Black","tool",500.5,6.2128343532548
"331",15,5,"White","gun",468.333333333333,6.13622076092916
"332",15,5,"White","tool",508.222222222222,6.22581658049804
"333",15,6,"Black","gun",469.7,6.13864400656802
"334",15,6,"Black","tool",535.15,6.27527931114995
"335",15,6,"White","gun",483.5,6.16107368855279
"336",15,6,"White","tool",531.157894736842,6.25609154338731
"337",16,1,"Black","gun",485.368421052632,6.16884306052954
"338",16,1,"Black","tool",608.368421052632,6.40257377055746
"339",16,1,"White","gun",495.368421052632,6.19191718934014
"340",16,1,"White","tool",543.6,6.29194374615787
"341",16,2,"Black","gun",463.055555555556,6.12354607415245
"342",16,2,"Black","tool",584.45,6.34321604471245
"343",16,2,"White","gun",463.95,6.12391284572074
"344",16,2,"White","tool",530.2,6.26269838648985
"345",16,3,"Black","gun",466.526315789474,6.13239516009058
"346",16,3,"Black","tool",526.105263157895,6.25930351595831
"347",16,3,"White","gun",503,6.20553511552747
"348",16,3,"White","tool",535.9,6.27709850714451
"349",16,4,"Black","gun",481.8,6.16430751134327
"350",16,4,"Black","tool",563.1,6.31576828173967
"351",16,4,"White","gun",471.9,6.13971615629706
"352",16,4,"White","tool",525.5,6.25966277347418
"353",16,5,"Black","gun",471.631578947368,6.14495367168517
"354",16,5,"Black","tool",513.7,6.23337644682889
"355",16,5,"White","gun",481,6.15919432365004
"356",16,5,"White","tool",496.333333333333,6.20365811113299
"357",16,6,"Black","gun",454.470588235294,6.1080195896677
"358",16,6,"Black","tool",533.15,6.27427292235569
"359",16,6,"White","gun",470.7,6.14580017679231
"360",16,6,"White","tool",527.9,6.25040264590869
"361",17,1,"Black","gun",496.444444444444,6.20054132618718
